,,,,,,,,,,,,,,
,,,,pari.theme.breakpoints,,,,,,,,,,
,,,,,--desktop-width: 1280px;,,,,,,,,,
,,,,,--sm-desktop-width: 980px;,,,,,,,,,
,,,,,--tab-width: 768px;,,,,,,,,,
,,,,,--phone-width: 480px;,,,,,,,,,
,,,,,--sm-phone-width: 320px;,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,pari.states,,,,,,,,,,
,,,,,default,,,,,,,,,
,,,,,hovered,,,,,,,,,
,,,,,focused,,,,,,,,,
,,,,,pressed,,,,,,,,,
,,,,,disabled,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,tags,class which converted,,,,,,,,,,
,,,ul,navbar-nav,,,,,,,,,,
,,,li,nav-item,,,,,,,,,,
,,,a,nav-link,,,,,,,,,,
,,,button,btn,,,,,,,,,,
,,,nav,navbar  ,,,,,,,,,,
,,,select,"dropdown,dropdown-menu",,,,,,,,,,
,,,option,,,,,,,,,,,
